Posição,Código INEP,Escola,Estado,Cidade,Dependência administrativa,Localização,Alunos,CH,CN,LC,MT,RD,Média
6483,25092251,ACADEMIA DE COMERCIO EPITACIO PESSOA,Paraíba,João Pessoa,Privada,Urbana,22,491.16,475.74,521.82,504.93,636.36,526
6523,25089013,ECI JOSE PAULO DE FRANCA,Paraíba,Mari,Estadual,Urbana,34,504.81,454.21,507.34,523.73,638.24,525.67
6539,25015893,EEEFM ARRUDA CAMARA,Paraíba,Pombal,Estadual,Urbana,133,506.42,459.88,506.87,520.12,634.29,525.52
6540,25099868,INST NOSSA SENHORA DE FATIMA LTDA,Paraíba,Santa Rita,Privada,Urbana,12,516.79,479.52,503.21,496.37,631.67,525.51
6681,25072030,ECI NENZINHA CUNHA LIMA,Paraíba,Campina Grande,Estadual,Urbana,22,509.83,479.62,513.62,498.1,620,524.23
6708,25104837,CENTRO EDUC SONHO DE ELOI - CESE,Paraíba,Ingá,Privada,Urbana,13,480.96,459.89,503.54,478.88,696.92,524.04
6728,25015320,EEEFM FRANCISCO DE SA CAVALCANTE,Paraíba,Paulista,Estadual,Urbana,51,474.2,454.88,483.36,516.28,690.59,523.86
6931,25015869,ECIEEFM MONSENHOR VICENTE FREITAS,Paraíba,Pombal,Estadual,Urbana,69,504.87,463.01,503.84,507.93,631.3,522.19
7031,25057146,EEEFM ANTONIO GALDINO FILHO,Paraíba,Pocinhos,Estadual,Urbana,65,494.89,461.65,520.35,507.74,621.54,521.23
7056,25116746,CEDUC SANTA LUZIA - CENTRO EDUCACIONAL SANTA LUZIA,Paraíba,Santa Luzia,Privada,Urbana,12,492.08,470.63,518.02,497.58,626.67,521
7123,25042351,ECI ANTONIO COELHO DANTAS,Paraíba,Nova Palmeira,Estadual,Urbana,34,497.2,460.37,495.75,493.59,655.88,520.56
7182,25282930,IFPB - CAMPUS PRINCESA ISABEL,Paraíba,Princesa Isabel,Federal,Urbana,55,505.99,470.66,512.8,512.12,598.55,520.02
7210,25093550,COLÉGIO EXITTUS,Paraíba,João Pessoa,Privada,Urbana,11,490.06,445.54,522.71,515.35,625.45,519.82
7373,25072307,ECI SOLON DE LUCENA,Paraíba,Campina Grande,Estadual,Urbana,52,499.28,475.49,513.32,497.24,607.31,518.53
7511,25094190,ECIT JOAO GOULART,Paraíba,João Pessoa,Estadual,Urbana,87,514.61,480.17,525.46,502.18,565.06,517.5
7597,25098357,ECI LYCEU PARAIBANO,Paraíba,João Pessoa,Estadual,Urbana,366,501.67,457.53,520.05,493.52,611.69,516.89
7665,25017080,EEEFM VALDEMIRO W DE OLIVEIRA,Paraíba,Santa Cruz,Estadual,Urbana,26,477.25,455.62,498.75,519.95,630.77,516.47
7671,25098578,SISTEMA EDUC GENIUS LTDA - COLEGIO MASTER BESSA,Paraíba,João Pessoa,Privada,Urbana,11,472.1,493.68,503.64,505.23,607.27,516.38
7711,25128418,EECI HELITON SANTANA,Paraíba,Santa Rita,Estadual,Urbana,46,511.51,476.89,523.35,514.77,554.35,516.17
7912,25020935,ESCOLA CIDADA INTEGRAL ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO MONSENHOR MANOEL VIEIRA,Paraíba,Patos,Estadual,Urbana,158,494,461.96,509.84,513.92,593.92,514.73
7926,25129295,ECIT NICEIA CLAUDINO PINHEIRO,Paraíba,Cajazeiras,Estadual,Rural,108,504.18,467.92,515.43,497.9,587.78,514.64
7959,25151401,EEEFM ANTONIO GUEDES DE ANDRADE,Paraíba,Campina Grande,Estadual,Rural,13,509.66,461.72,526.01,481.15,593.85,514.48
7981,25091433,INSTITUTO AUGUSTO DOS ANJOS,Paraíba,Bayeux,Privada,Urbana,11,506.42,435.09,524.12,453.05,652.73,514.28
7986,25001825,ESC AGROTECNICA DO CAJUEIRO CAMPUS IV - UEPB,Paraíba,Catolé do Rocha,Estadual,Rural,26,480.66,470.68,505.98,495.5,618.46,514.26
7991,25092871,CENTRO PROFIS DEP ANTONIO CABRAL,Paraíba,João Pessoa,Estadual,Urbana,157,496.38,453.95,514.08,494.29,612.36,514.21
7996,25123998,ESCOLA WALNYZA BORBOREMA CUNHA,Paraíba,Campina Grande,Estadual,Rural,11,466.01,457.04,519.02,452.44,676.36,514.17
8101,25122401,EEEFM SEVERINA RAMOS DE OLIVEIRA,Paraíba,Sobrado,Estadual,Urbana,41,494.43,454.16,496.94,493.59,628.29,513.48
8103,25129287,ESCOLA CIDADA INTEGRAL TECNICA ESTADUAL DE SAO BENTO,Paraíba,São Bento,Estadual,Urbana,128,482.1,447.03,500.18,528.23,609.84,513.48
8126,25064894,ECIT JOSE ROCHA SOBRINHO,Paraíba,Bananeiras,Estadual,Urbana,71,496.05,447.37,507.69,498.56,617.18,513.37
8201,25067737,EEEF PREF JOSE ANTONIO NEVES,Paraíba,Logradouro,Estadual,Urbana,21,481.52,448.89,512,493.67,628.57,512.93
8276,25052802,EEEFM FELIX ARAUJO,Paraíba,Caturité,Estadual,Urbana,13,482.26,467.04,489.76,526.34,596.92,512.46
8363,25059629,ECIEEF SENADOR HUMBERTO LUCENA,Paraíba,Cacimba de Dentro,Estadual,Urbana,48,486.34,448.35,498.31,493.69,632.92,511.92
8430,25072145,EEEFM DOM LUIZ GONZAGA FERNANDES,Paraíba,Campina Grande,Estadual,Urbana,59,494.67,457.11,513.79,487.69,604.41,511.53
8455,25072013,ECI RAUL CORDULA,Paraíba,Campina Grande,Estadual,Urbana,80,492.03,460.26,508.28,489.58,606.75,511.38
8565,25127594,ECIT BAYEUX ERENICE CAVALCANTE FIDELIS,Paraíba,Bayeux,Estadual,Urbana,91,503.95,449.06,521.64,507.73,571.21,510.72
8578,25000047,ECI NOSSA SENHORA DA CONCEICAO,Paraíba,Belém do Brejo do Cruz,Estadual,Urbana,43,471.75,449.93,475.38,480.38,675.81,510.65
8639,25040820,ECI IOLANDA TEREZA CHAVES LIMA,Paraíba,Cubati,Estadual,Urbana,51,483.59,484.87,495.65,515.29,572.16,510.31
8700,25061720,ECIEEFM MONSENHOR JOSE DA SILVA COUTINHO,Paraíba,Esperança,Estadual,Urbana,57,493.01,467.98,505.72,496.79,586.32,509.96
8790,25040014,ECI SERAFICO NOBREGA,Paraíba,São Mamede,Estadual,Urbana,50,501.44,464.38,511.98,502.29,566.8,509.38
8870,25110780,EEEM PROFESSORA BEATRIZ MARIA DE ABREU,Paraíba,Casserengue,Estadual,Urbana,36,471.64,438.71,511.99,497.67,625,509
8924,25001833,ECI OBDULIA DANTAS,Paraíba,Catolé do Rocha,Estadual,Urbana,73,479.79,456.37,496.59,492.15,618.36,508.65
9019,25051660,EEEFM ANA FERREIRA DA COSTA,Paraíba,Riacho de Santo Antônio,Estadual,Urbana,18,476.13,474.62,490.75,495.32,603.33,508.03
9045,25054783,EEEFM MONS JOSE PAULINO,Paraíba,Arara,Estadual,Urbana,67,480.09,459.71,493.23,496.5,609.85,507.88
9047,25036335,ECI NOSSA SENHORA DO BOM CONSELHO,Paraíba,Princesa Isabel,Estadual,Urbana,89,473.78,454.87,496.68,506.61,607.42,507.87
9075,25093851,ECIEEFM PROFESSORA LILIOSA PAIVA LEITE,Paraíba,João Pessoa,Estadual,Urbana,15,478.8,439.61,508.61,476.89,634.67,507.72
9081,25102519,EEEFM ANTONIO CAMELO,Paraíba,Alhandra,Estadual,Rural,18,494.27,443.78,497.37,500.81,602.22,507.69
9139,25047469,EEEFM JAIRO AIRES CALUETE,Paraíba,Parari,Estadual,Urbana,16,484.26,420.87,491.98,503.87,636.25,507.45
9183,25094041,EEEF PROFA ARGENTINA PEREIRA GOMES,Paraíba,João Pessoa,Estadual,Urbana,59,480.7,448.24,506.19,494.03,607.12,507.26
9207,25094157,EEEFM ESCRITOR JOSE LINS DO REGO,Paraíba,João Pessoa,Estadual,Urbana,125,489.05,455.86,515.17,486.42,589.12,507.13
9248,25072692,ESCOLA NORMAL ESTADUAL PADRE EMIDIO VIANA CORREIA,Paraíba,Campina Grande,Estadual,Urbana,175,479.9,448.23,503.64,493.96,608.8,506.91
9314,25007726,EEEFM PROF¦ CRISPIM COELHO,Paraíba,Cajazeiras,Estadual,Urbana,13,490.5,481.27,517.93,467.5,575.38,506.52
9366,25062220,EEEFM MONS JOSE BORGES,Paraíba,São Sebastião de Lagoa de Roça,Estadual,Urbana,65,487.81,462.84,492.82,480.93,606.77,506.23
9427,25114484,ECIT JOAO ROBERTO BORGES DE SOUZA,Paraíba,João Pessoa,Estadual,Urbana,33,495.44,454.71,522.44,499.46,557.58,505.92
9475,25068725,EEEF PROFESSOR EDGARDO JULIO,Paraíba,Guarabira,Estadual,Urbana,20,478.11,456.26,492.89,497.83,603,505.62
9488,25152815,EEEFM ISABEL RODRIGUES DE MELO,Paraíba,Campina Grande,Estadual,Rural,24,487.97,462.1,501.64,480.22,595.83,505.55
9544,25072110,ECI FELIX ARAUJO,Paraíba,Campina Grande,Estadual,Urbana,65,492.86,468.32,503.56,504.28,557.23,505.25
9619,25020927,ESCOLA CIDADA INTEGRAL AUZANIR LACERDA,Paraíba,Patos,Estadual,Urbana,75,493.92,455.63,514.49,509.09,550.67,504.76
9684,25003054,EEEFM FREI BRUNO,Paraíba,Lagoa,Estadual,Urbana,22,492.87,451.53,509.35,509.44,559.09,504.46
9824,25094726,EEEFM PROF CELESTIN MALZAC,Paraíba,João Pessoa,Estadual,Urbana,80,478.16,448.15,509.95,485.93,596,503.64
9848,25093959,ECIT OLIVINA OLIVIA CARNEIRO DA CUNHA,Paraíba,João Pessoa,Estadual,Urbana,88,479.62,457.71,514.32,488.91,577.05,503.52
9890,25024558,ECITE ADVOGADO NOBEL VITA,Paraíba,Coremas,Estadual,Urbana,88,470.18,454.17,483.17,516.68,592.27,503.29
9893,25051598,ECI PROF MARIA CECILIA DE CASTRO,Paraíba,Alcantil,Estadual,Urbana,30,477.93,446.36,486.42,497.72,608,503.29
9898,25072412,ECIEEM ESCRITOR VIRGINIUS DA GAMA E MELO,Paraíba,Campina Grande,Estadual,Urbana,58,488.11,446.78,503.63,487.78,590,503.26
9901,25053493,EEEFM FRANCISCO DEODATO DO NASCIMENTO,Paraíba,São Domingos do Cariri,Estadual,Urbana,10,497.38,460.38,515.06,493.44,550,503.25
9958,25078550,ECIT PLINIO LEMOS,Paraíba,Puxinanã,Estadual,Urbana,17,473.4,413.56,492.6,502,632.94,502.9
10065,25094661,EEEF PEDRO LINS VIEIRA DE MELO,Paraíba,João Pessoa,Estadual,Urbana,59,485.87,458.91,517.34,487.31,562.37,502.36
10127,25118358,EEEFM DEPUTADO PEDRO PASCOAL DE OLIVEIRA,Paraíba,Juazeirinho,Estadual,Urbana,17,487.51,432.45,493.94,455.22,641.18,502.06
10389,25072218,EEEFM CLEMENTINO PROCOPIO,Paraíba,Campina Grande,Estadual,Urbana,50,490.8,440.11,504.89,473.2,594.4,500.68
10425,25072021,EEEFM SEN ARGEMIRO DE FIGUEIREDO,Paraíba,Campina Grande,Estadual,Urbana,107,487.8,457.02,502.19,484.05,571.4,500.49
10449,25130269,ECIT ITAPORANGA,Paraíba,Itaporanga,Estadual,Urbana,32,498.53,468.39,497.93,478.03,558.75,500.33
10462,25064126,EEEIEFM CARLOTA BARREIRA,Paraíba,Areia,Estadual,Urbana,79,480.4,443.32,488.33,481.91,607.34,500.26
10569,25095056,ECIT OSWALDO PESSOA,Paraíba,João Pessoa,Estadual,Urbana,128,485.07,460.71,497.41,474.17,581.41,499.75
10601,25064800,UFPB - COLEGIO AGRICOLA VIDAL DE NEGREIROS DA UFPB,Paraíba,Bananeiras,Federal,Rural,43,471.92,482.17,507.25,489.03,547.44,499.56
10606,25069357,EEEFM IVAN BICHARA SOBREIRA,Paraíba,Lagoa de Dentro,Estadual,Urbana,32,465.64,450.57,512.06,490.04,579.38,499.54
10615,25041525,ECITE MARECHAL ALMEIDA BARRETO,Paraíba,Juazeirinho,Estadual,Urbana,63,488.74,446.09,490.66,479.65,592.38,499.5
10646,25083490,ECI DEP CARLOS PESSOA FILHO,Paraíba,Aroeiras,Estadual,Urbana,66,480.84,429.73,491.68,482.35,611.82,499.28
10647,25055836,EEEFM ORLANDO VENANCIO DOS SANTOS,Paraíba,Cuité,Estadual,Urbana,98,480.78,453.81,496.5,488.37,576.94,499.28
10655,25095013,EEEF PROFESSORA ANTONIA RANGEL DE FARIAS,Paraíba,João Pessoa,Estadual,Urbana,74,480.66,455.19,495.84,489.16,575.41,499.25
10669,25086316,ECIEEFM ALZIRA LISBOA,Paraíba,Jacaraú,Estadual,Urbana,75,489.01,444.39,500.28,498.91,563.47,499.21
10717,25060376,ECI ALFREDO PESSOA DE LIMA,Paraíba,Solânea,Estadual,Urbana,51,476.3,443.57,487.71,482.98,604.31,498.97
10779,25002457,EEEFM JOSE SERAFIM DE LIMA,Paraíba,Mato Grosso,Estadual,Urbana,12,468.64,434.87,480.42,479.58,630,498.7
10787,25060058,EEEFM GOVERNADOR CLOVIS BEZERRA CAVALCANTI,Paraíba,Dona Inês,Estadual,Urbana,31,475.55,444.05,499.21,484.89,589.68,498.68
10861,25094130,ECI HORACIO DE ALMEIDA,Paraíba,João Pessoa,Estadual,Urbana,67,487.58,448.98,510.72,489.54,554.63,498.29
10878,25051580,ECITE CONSELHEIRO JOSE BRAZ DO REGO,Paraíba,Boqueirão,Estadual,Urbana,38,485.81,443.7,498.41,474.98,587.89,498.16
10911,25034839,ECI ARLINDA PESSOA DA SILVA,Paraíba,Juru,Estadual,Rural,26,489.93,456.64,504.79,506.43,532.31,498.02
10956,25037226,EEEFM ADRIANO FEITOSA,Paraíba,Tavares,Estadual,Urbana,69,482.97,453.9,506.17,499.67,546.38,497.82
11076,25072005,EEEFM ADEMAR VELOSO SILVEIRA,Paraíba,Campina Grande,Estadual,Urbana,91,482.45,454.63,503.34,473.29,572.75,497.29
11138,25060996,EEEFM DR TERCILIO TEIXEIRA DA CRUZ,Paraíba,Tacima,Estadual,Urbana,16,474.38,452.22,498.42,474.75,585,496.95
11147,25020986,EEEF RIO BRANCO,Paraíba,Patos,Estadual,Urbana,58,475.05,453.48,500.72,484.63,570.69,496.91
11191,25014951,EEEFM FRANCISCO AUGUSTO CAMPOS,Paraíba,Nazarezinho,Estadual,Urbana,20,499.39,432.78,510.18,500.16,541,496.7
11246,25096702,ESCOLA CIDADA INTEGRAL ESTADUAL PROFESSORA MARIA DO CARMO DE MIRANDA,Paraíba,João Pessoa,Estadual,Urbana,42,491.93,433.26,507.79,472.51,576.67,496.43
11304,25013840,EEEFM DR TRAJANO PIRES DA NOBREGA,Paraíba,Condado,Estadual,Urbana,42,477.69,438.17,488.62,482.23,593.81,496.1
11378,25038478,ECIT EZEQUIEL FERNANDES,Paraíba,Junco do Seridó,Estadual,Urbana,46,474.94,456.41,501.95,482.6,562.61,495.7
11403,25018582,ENE JOSE DE PAIVA GADELHA,Paraíba,Sousa,Estadual,Urbana,155,470.41,441.8,490.41,495.81,579.35,495.56
11458,25114808,ECI PROFESSOR ITAN PEREIRA,Paraíba,Campina Grande,Estadual,Urbana,75,474.67,461.51,489.47,474.8,576,495.29
11475,25097725,INSTITUTO DE EDUCACAO DA PARAIBA - IEP,Paraíba,João Pessoa,Estadual,Urbana,231,481.47,445.76,503.6,493.74,551.43,495.2
11520,25067460,EEEFM PROF MARIA GERTRUDES DE CARVALHO NEVES,Paraíba,Caiçara,Estadual,Urbana,29,470.91,443.51,484.24,474.3,602.07,495.01
11609,25019597,EEEFM DORGIVAL SILVEIRA,Paraíba,São Francisco,Estadual,Urbana,23,492.19,447.63,497.5,471.99,563.48,494.55
11620,25117866,EEEFM POETISA VICENTINA FIGUEIREDO VITAL DO REGO,Paraíba,Campina Grande,Estadual,Urbana,53,471.53,455.14,490.22,471.41,584.15,494.49
11710,25072129,EEEFM SAO SEBASTIAO,Paraíba,Campina Grande,Estadual,Urbana,33,481.01,440.91,488.31,463.24,596.97,494.09
11838,25077147,EEEFM JOANA EMILIA DA SILVA,Paraíba,Fagundes,Estadual,Urbana,66,471.99,440.79,480.41,471.04,602.73,493.39
11844,25080849,EEEFM LUIZ GONZAGA BURITY,Paraíba,Ingá,Estadual,Urbana,64,467.48,446.65,491.96,498.55,562.19,493.37
11876,25042661,ECI GRACILIANO FONTINI LORDAO,Paraíba,Pedra Lavrada,Estadual,Urbana,48,480.98,439.81,494.55,484.91,565.83,493.22
11906,25020749,COMPLEXO EDUCACIONAL PATOENSE LTDA,Paraíba,Patos,Privada,Urbana,11,438.74,456.3,498.35,504.62,567.27,493.05
11952,25076400,EEEFM PROF ANTONIO OLIVEIRA,Paraíba,Campina Grande,Estadual,Urbana,40,483.61,439.47,495.44,466.75,579,492.85
11972,25045059,ECI JOAO LELYS,Paraíba,Livramento,Estadual,Urbana,48,488.55,439.07,499.26,474.58,562.08,492.71
12033,25126415,EEEFM TEREZA ALVES DE MOURA,Paraíba,Queimadas,Estadual,Rural,23,496.06,454.39,496.95,476.19,538.26,492.37
12035,25094262,EEEF PROFESSOR JOAO JOSE DA COSTA,Paraíba,João Pessoa,Estadual,Urbana,41,479.74,447.55,497.48,480.49,556.59,492.37
12100,25061739,EEEFM IRINEU JOFFILY,Paraíba,Esperança,Estadual,Urbana,65,461.32,443.37,485.16,487.17,583.08,492.02
12260,25072080,EEEFM NINA ALVES DE LIMA,Paraíba,Campina Grande,Estadual,Urbana,11,476.25,468.55,503.52,454.76,552.73,491.16
12289,25072137,ECIT PROF ANESIO LEAO,Paraíba,Campina Grande,Estadual,Urbana,12,459.32,424.78,477.17,486.98,606.67,490.98
12313,25056581,EEEFM JOSE VITORINO DE MEDEIROS,Paraíba,Sossêgo,Estadual,Urbana,31,484.07,449.29,485.1,488.87,547.1,490.89
12327,25006223,EEEFM MONSENHOR MORAIS,Paraíba,Bonito de Santa Fé,Estadual,Urbana,36,483.52,449.83,495.43,479.19,546.11,490.82
12344,25090135,ENE CASSIANO RIBEIRO COUTINHO,Paraíba,Sapé,Estadual,Urbana,55,474.96,446.15,494.31,487.75,550.55,490.74
12363,25048880,EEEFM SENADOR JOSE GAUDENCIO,Paraíba,Serra Branca,Estadual,Urbana,80,477.56,456.84,487.52,480.17,551.25,490.67
12427,25066676,ECI FRANCISCO PESSOA DE BRITO,Paraíba,Araçagi,Estadual,Urbana,41,460.18,435.39,485.82,467.07,603.41,490.37
12500,25014226,EEEFM MANOEL MEDEIROS DE ARAUJO,Paraíba,Vista Serrana,Estadual,Urbana,27,479.99,445.74,482.07,513.47,528.89,490.03
12538,25018060,EEEFM IZIDRA PACIFICO DE ARAUJO,Paraíba,Sousa,Estadual,Rural,12,448.47,425.08,490.16,478.94,606.67,489.87
12547,25050486,EEEF E EJA FELIX DALTRO,Paraíba,Taperoá,Estadual,Urbana,24,466.63,426.12,486.13,486,584.17,489.81
12599,25047450,EEEFM BARTOLOMEU MARACAJA,Paraíba,São José dos Cordeiros,Estadual,Urbana,13,471.23,435.48,503.25,474.75,563.08,489.56
12672,25068636,ECI JOSE SOARES DE CARVALHO,Paraíba,Guarabira,Estadual,Urbana,126,466.43,440.58,488.53,479.04,571.59,489.23
12695,25040600,EEEM PROF¦ ODILON DE FIGUEIREDO,Paraíba,Várzea,Estadual,Urbana,12,490.95,447.52,507.55,496.17,503.33,489.11
12712,25018094,EEEFM DR JOSE GADELHA,Paraíba,Aparecida,Estadual,Urbana,21,469.17,442.76,481.85,493.16,558.1,489.01
12713,25052497,EEEFM ALM ANTONIO HERACLITO DO REGO,Paraíba,Barra de Santana,Estadual,Urbana,33,461.17,434.04,487.48,475.64,586.67,489
12723,25007904,EEEFM MONS CONSTANTINO VIEIRA,Paraíba,Cajazeiras,Estadual,Urbana,136,465.22,440.75,485.17,484.4,569.12,488.93
12915,25087860,ECI LUIZ GONZAGA BURITY,Paraíba,Rio Tinto,Estadual,Urbana,33,475.36,428.07,487.35,469.67,579.39,487.97
12978,25020960,EEEF CORIOLANO DE MEDEIROS,Paraíba,Patos,Estadual,Urbana,50,471.93,447.44,484.54,491.99,542.4,487.66
