Posição,Código INEP,Escola,Estado,Cidade,Dependência administrativa,Localização,Alunos,CH,CN,LC,MT,RD,Média
13057,25127977,ECIT VALE DO MAMANGUAPE JOAO DA MATA CAVALCANTI DE ALBUQUERQUE,Paraíba,Mamanguape,Estadual,Urbana,124,476.57,446.35,503.96,468.99,540.48,487.27
13093,25086049,E C I E E F M SEVERINO FELIX DE BRITO,Paraíba,Itapororoca,Estadual,Urbana,25,485.07,431.71,499.8,489.23,529.6,487.08
13094,25009192,EEEFM JOEL PEREIRA DA SILVA,Paraíba,Carrapateira,Estadual,Urbana,20,463.18,427.25,470.72,481.2,593,487.07
13104,25063340,EEEFM MONSENHOR JOSE BORGES DE CARVALHO,Paraíba,Alagoa Nova,Estadual,Urbana,90,486.46,447.78,487.55,475.36,538,487.03
13203,25057820,ECI JOSE BRONZEADO SOBRINHO,Paraíba,Remígio,Estadual,Urbana,63,469.9,440.45,485.06,462.69,574.6,486.54
13235,25094114,ECIT ALICE CARNEIRO,Paraíba,João Pessoa,Estadual,Urbana,44,483.19,454.67,502.54,480.32,510.91,486.33
13247,25093878,EEEM CON LUIZ GONZAGA DE OLIVEIRA,Paraíba,João Pessoa,Estadual,Urbana,103,480.64,451.06,502.3,475.96,521.36,486.26
13298,25018272,EEEFM PROF¬ DIONE DINIZ OLIVEIRA DIAS,Paraíba,Sousa,Estadual,Rural,14,465.23,441.34,472.94,486.09,564.29,485.98
13360,25029789,ECI ADILINA DE SOUZA DINIZ,Paraíba,Diamante,Estadual,Urbana,55,466.93,433.88,471.82,511.81,544,485.69
13384,25114433,EEEF SENADOR HUMBERTO LUCENA,Paraíba,Campina Grande,Estadual,Urbana,74,479.02,444.62,491.29,477.03,535.95,485.58
13395,25049372,EEEIFM MANOEL HONORATO SOBRINHO,Paraíba,Coxixola,Estadual,Urbana,12,503.63,458.29,518.81,515.25,431.67,485.53
13415,25038796,EEEM FENELON NOBREGA,Paraíba,Salgadinho,Estadual,Urbana,14,475.91,453.84,480.51,445.31,571.43,485.4
13422,25091549,ECI JOSE GUEDES CAVALCANTE,Paraíba,Cabedelo,Estadual,Urbana,60,483.64,443.61,509.27,476.9,513.33,485.35
13446,25058975,ECI BENJAMIN MARANHAO,Paraíba,Araruna,Estadual,Urbana,56,479.49,439.34,478.54,481.93,546.79,485.22
13477,25014692,EEEFM DR ANTONIO F MEDEIROS,Paraíba,Malta,Estadual,Urbana,21,454.82,438.3,483.77,479,569.52,485.08
13538,25018639,EEEF DR THOMAZ PIRES,Paraíba,Sousa,Estadual,Urbana,22,452.99,434.73,477.68,485.93,572.73,484.81
13571,25072056,EEEFM POETA CARLOS DRUMOND DE ANDRADE,Paraíba,Campina Grande,Estadual,Urbana,30,476.52,441.2,503.6,458.61,543.33,484.65
13605,25120778,EEIEFM PEDRO POTI,Paraíba,Baía da Traição,Estadual,Rural,23,474.17,423.46,464.32,462.09,598.26,484.46
13638,25019228,EEEFM ANTONIO TEODORO NETO,Paraíba,Sousa,Estadual,Urbana,11,468.66,424.03,504.71,474.93,549.09,484.28
13696,25090909,ECIEEFM IRINEU PINTO,Paraíba,Bayeux,Estadual,Urbana,49,461.07,439.94,491.06,454.61,573.06,483.95
13793,25065025,ENE PROF PEDRO A DE ALMEIDA,Paraíba,Bananeiras,Estadual,Urbana,60,463.99,437.25,492.68,471.56,551,483.3
13824,25048775,EEEFM MARIA BALBINA PEREIRA,Paraíba,Serra Branca,Estadual,Urbana,10,471.25,438.69,492.74,491.19,522,483.17
13828,25086928,EEEF PROFESSOR LUIZ APRIGIO,Paraíba,Mamanguape,Estadual,Urbana,38,464.8,450.92,474.79,484.77,540.53,483.16
13831,25084445,EEEFM JOAO DA SILVA MONTEIRO,Paraíba,Gado Bravo,Estadual,Urbana,28,474.99,436.42,489.18,475.05,540,483.13
13941,25024175,EEEFM INACIO DA CATINGUEIRA,Paraíba,Catingueira,Estadual,Urbana,27,466.27,447.05,489.99,495.26,514.07,482.53
13991,25092898,EEEFM DE EJA PROF GERALDO LAFAYETTE BEZERRA,Paraíba,João Pessoa,Estadual,Urbana,27,473.23,444.34,509.65,490.04,494.07,482.27
14012,25020102,EEEFM FRANCISCO ROMANO DA SILVEIRA,Paraíba,Mãe D`Água,Estadual,Urbana,15,486.79,433.15,482.91,477.49,530.67,482.2
14079,25057839,EEEFM DR CUNHA LIMA,Paraíba,Remígio,Estadual,Urbana,44,458.33,439.41,489.8,456.57,565,481.82
14095,25009931,ECI ELAINE SOARES BRASILEIRO,Paraíba,Santa Helena,Estadual,Urbana,30,471.76,436.86,491.86,462.16,546,481.73
14112,25089838,EEEFM RIACHAO DO POCO,Paraíba,Riachão do Poço,Estadual,Urbana,15,465.77,439.05,481.48,448.56,573.33,481.64
14119,25094750,ECI OLIVIO PINTO,Paraíba,João Pessoa,Estadual,Urbana,32,460.31,437.51,489.07,460.52,560.63,481.61
14186,25062069,ECI MARIA JOSE DE SOUZA,Paraíba,Montadas,Estadual,Urbana,29,472.44,432.61,476.21,471.53,553.1,481.18
14197,25126180,ECI LINDUARTE NORONHA,Paraíba,João Pessoa,Estadual,Urbana,21,484.82,446.1,504.05,482.09,488.57,481.13
14217,25022652,EEEFM JOSE AMERICO DE ALMEIDA,Paraíba,São José de Espinharas,Estadual,Urbana,21,471.96,441.26,491.19,467.5,533.33,481.05
14234,25016105,EEEFM DEPUTADO LEVI OLIMPIO FERREIRA,Paraíba,São Bentinho,Estadual,Urbana,27,446.63,447.63,481.14,489.5,540,480.98
14249,25094742,EEEFM PROFESSORA MARIA JACY COSTA,Paraíba,João Pessoa,Estadual,Urbana,15,495.95,460.16,496.09,464.37,488,480.91
14268,25059017,EEEF TARGINO PEREIRA CEPES AN1,Paraíba,Araruna,Estadual,Urbana,20,459.21,424.75,483.5,461.56,575,480.8
14281,25093932,ECIT DAURA SANTIAGO RANGEL,Paraíba,João Pessoa,Estadual,Urbana,39,454.21,432.83,482.83,464.08,569.74,480.74
14295,25094025,EEEFM TENENTE LUCENA,Paraíba,João Pessoa,Estadual,Urbana,37,469.26,436.44,495.21,471.03,531.35,480.66
14325,25094777,EEEFM PROF¬ DEBORA DUARTE,Paraíba,João Pessoa,Estadual,Urbana,50,469.41,426.04,489.85,468.82,548.4,480.51
14334,25115049,EEEF PROF PAULO FREIRE,Paraíba,João Pessoa,Estadual,Urbana,76,478.72,442.5,501.65,473.38,506.05,480.46
14347,25019740,EEEM MARIA MOREIRA PINTO,Paraíba,Vieirópolis,Estadual,Urbana,26,457.4,426.23,474.19,475.58,568.46,480.37
14391,25076582,EEEFM IRMA JOAQUINA SAMPAIO,Paraíba,Campina Grande,Estadual,Urbana,18,474.52,441.32,472.95,464.39,547.78,480.19
14396,25070088,EEEFM SILVIO PORTO,Paraíba,Pilõezinhos,Estadual,Urbana,12,479.03,441.4,502.15,454.9,523.33,480.16
14404,25097091,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO AUDIOCOMUNICACAO,Paraíba,João Pessoa,Estadual,Urbana,10,468.5,399.37,486.7,496.11,550,480.14
14443,25050427,EEEFM JOAO ROGERIO D TOLEDO,Paraíba,Assunção,Estadual,Urbana,20,458.56,438.85,494.01,479.23,529,479.93
14462,25090887,ECI PROF ANTONIO GOMES,Paraíba,Bayeux,Estadual,Urbana,42,485.25,437.26,480.31,470.62,525.71,479.83
14468,25005995,EEEFM PROF¬ FRANCISCA FONSECA MATIAS,Paraíba,Poço de José de Moura,Estadual,Urbana,43,476.84,439.34,492.09,467.03,523.72,479.8
14484,25015885,EEEFM JOAO DA MATA,Paraíba,Pombal,Estadual,Urbana,15,484.74,447.28,476.81,504.34,485.33,479.7
14500,25089820,EEEFM GENTIL LINS,Paraíba,Sapé,Estadual,Urbana,128,471.31,431.19,484.13,466.13,545.31,479.61
14508,25086324,EEEFM MARGARIDA DIAS,Paraíba,Pedro Régis,Estadual,Urbana,22,462.52,436.11,476.11,466.72,556.36,479.57
14519,25064134,ECITE MINISTRO JOSE AMERICO DE ALMEIDA,Paraíba,Areia,Estadual,Urbana,23,473.52,432.49,486.28,446.07,559.13,479.5
14533,25003844,EEEFM JOAO SILVEIRA GUIMARAES,Paraíba,São Bento,Estadual,Urbana,117,466.47,436.72,486.64,478.65,528.72,479.44
14547,25043897,EEEFM CICERO DOS ANJOS,Paraíba,Seridó,Estadual,Urbana,42,462.53,436.79,471.6,470.61,555.24,479.35
14592,25062638,EEEFM PADRE HILDON BANDEIRA,Paraíba,Alagoa Grande,Estadual,Urbana,84,455.58,439.31,483.07,476.62,540.95,479.11
14603,25070703,CAIC JOSE JOFILLY,Paraíba,Campina Grande,Estadual,Urbana,63,461.22,427.35,477.71,472.37,556.51,479.03
14613,25010565,EEEFM PREF¦ JOAQUIM LACERDA LEITE,Paraíba,São José de Piranhas,Estadual,Urbana,26,473.07,438.1,484.63,482.89,516.15,478.97
14618,25089781,ECI MONSENHOR ODILON ALVES PEDROSA,Paraíba,Sapé,Estadual,Urbana,59,475.28,430.12,491.86,472.34,525.08,478.94
14624,25054023,EEEFM DEP ALVARO G QUEIROZ,Paraíba,Santo André,Estadual,Urbana,22,461.39,433.51,497.7,460.14,541.82,478.91
14646,25078569,EEEF SEVERIANO PEDRO DO NASCIMENTO,Paraíba,Puxinanã,Estadual,Rural,40,485.75,454.86,492.69,465,495.5,478.76
14655,25068342,EEEFM JOAO DE FREITAS MOUZINHO,Paraíba,Sertãozinho,Estadual,Urbana,33,481.08,452.88,476.2,469.38,513.94,478.7
14696,25089552,EEEFM MARIA LINS,Paraíba,São Miguel de Taipu,Estadual,Urbana,22,454.92,437.54,470.95,467.15,561.82,478.47
14757,25081888,EEEFM JOSE R DE ATAIDE,Paraíba,Itatuba,Estadual,Urbana,33,474.79,440.68,469.55,467.52,538.18,478.15
14769,25016059,EEEFM MARIA SOLEDADE ASSIS FREITAS,Paraíba,Cajazeirinhas,Estadual,Urbana,21,465,436.15,472.78,450.54,565.71,478.04
14807,25051296,EEE FUNDAMENTAL E MEDIO MELQUIADES TEJO,Paraíba,Barra de São Miguel,Estadual,Urbana,10,484.4,447.65,478.05,484.85,494,477.79
14811,25012207,EEEFM BERNARDINO JOSE BATISTA,Paraíba,Triunfo,Estadual,Urbana,41,459.29,431.23,487.86,455.38,555.12,477.78
14837,25043269,EEEM SEVERINO GREGORIO DANTAS,Paraíba,Picuí,Estadual,Rural,17,465.22,446,495.57,494.06,487.06,477.58
14852,25100033,ECIT RENATO RIBEIRO COUTINHO,Paraíba,Alhandra,Estadual,Urbana,106,466.1,432.72,480.81,463.4,544.53,477.51
14879,25001477,EEEFM PROF¬ DIVA GUEDES DE ARAUJO,Paraíba,Brejo dos Santos,Estadual,Urbana,35,470.15,425.93,487.66,468.83,534.29,477.37
14888,25090879,EEEFM ENG JOSE DAVILA LINS,Paraíba,Bayeux,Estadual,Urbana,74,460.25,434.65,494.22,466.39,531.08,477.32
14917,25060406,EEEFM ARLINDO RAMALHO,Paraíba,Solânea,Estadual,Urbana,41,464.81,436.12,483.87,466.51,534.63,477.19
14936,25094050,ECI LUIZ GONZAGA DE ALBUQUERQUE BURITY,Paraíba,João Pessoa,Estadual,Urbana,30,489.48,441.51,504.29,474.07,476,477.07
14957,25094181,ESCOLA CIDADA INTEGRAL ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO PAPA PAULO VI,Paraíba,João Pessoa,Estadual,Urbana,101,473.33,438.56,493.51,467.74,511.68,476.97
14972,25070312,ECI AUGUSTO DE ALMEIDA,Paraíba,Pirpirituba,Estadual,Urbana,26,451.63,430.4,485.31,498.61,518.46,476.88
15005,25078992,EEEFM FRANCISCO E DO REGO,Paraíba,Queimadas,Estadual,Urbana,129,462.02,428.81,479.33,464.31,548.99,476.69
15052,25037781,EEEFM ANTONIO MOACIR DANTAS CAVALCANTI,Paraíba,Maturéia,Estadual,Urbana,28,473.21,427.85,484.56,469.96,526.43,476.4
15097,25054180,EEEFM JORNALISTA JOSE LEAL RAMOS,Paraíba,São João do Cariri,Estadual,Urbana,34,462.36,437.23,492.17,471.35,517.65,476.15
15128,25023896,ECI JOSELITA BRASILEIRO,Paraíba,Igaracy,Estadual,Urbana,62,456.32,414.28,459.98,478.09,571.29,475.99
15138,25033786,EEEFM GERTRUDES LEITE,Paraíba,Desterro,Estadual,Urbana,39,471.58,423.23,484.38,471.12,529.23,475.91
15139,25094203,ECI DOM JOSE MARIA PIRES,Paraíba,João Pessoa,Estadual,Urbana,27,466.67,435.02,483.89,465.08,528.89,475.91
15148,25084526,EEEFM DR FRANCISCO DE ALBUQUERQUE MONTENEGRO,Paraíba,Natuba,Estadual,Urbana,20,442.51,424.06,478.17,473.62,561,475.87
15219,25022296,EEEFM PROFESSOR JOAO NOBERTO,Paraíba,Santa Teresinha,Estadual,Urbana,27,480.65,446.43,481.43,483.64,485.19,475.47
15227,25037803,EEEFM SEBASTIAO GUEDES DA SILVA,Paraíba,Teixeira,Estadual,Urbana,59,468.4,438.22,476.91,488.45,505.08,475.41
15246,25078577,EEEF CONEGO ANTONIO GALDINO,Paraíba,Puxinanã,Estadual,Urbana,18,458.4,439.54,478.55,472.09,527.78,475.27
15303,25031481,EEEFM JOAO DE S PRIMO,Paraíba,Pedra Branca,Estadual,Urbana,30,458.59,427.63,466.1,490.06,532,474.88
15324,25117700,EEEF SEVERINO BARBOSA CAMELO,Paraíba,Boqueirão,Estadual,Urbana,64,466.51,425.7,471.4,472.79,537.5,474.78
15360,25055046,EEEFM JOSE LUIZ NETO,Paraíba,Barra de Santa Rosa,Estadual,Urbana,96,461.15,432.22,476.68,479.53,523.54,474.63
15382,25019813,EEEFM ALDO SATIRO XAVIER,Paraíba,Cacimba de Areia,Estadual,Urbana,26,467.01,436.8,489.45,483.84,495.38,474.5
15415,25018078,EEEF ANDRE GADELHA,Paraíba,Sousa,Estadual,Urbana,16,478.09,440.49,502.74,446.4,503.75,474.29
15436,25066374,ECIT E AGENOR CLEMENTE DOS SANTOS,Paraíba,Alagoinha,Estadual,Urbana,62,456.94,425.91,475.34,468.32,544.19,474.14
15437,25082493,EEEFM OTAVIA SILVEIRA,Paraíba,Mogeiro,Estadual,Urbana,44,455.59,440.61,473.09,456.86,544.55,474.14
15456,25025635,EEEFM JOAO LEITE NETO,Paraíba,Nova Olinda,Estadual,Urbana,41,453.24,428,459.39,494.95,534.63,474.04
15457,25049496,ECI JOSE GONCALVES DE QUEIROZ,Paraíba,Sumé,Estadual,Urbana,99,468.29,435.24,482.15,469.36,515.15,474.04
15462,25027174,EEEM DR FELIZARDO TEOTONIO DANTAS,Paraíba,Santana dos Garrotes,Estadual,Urbana,15,488.49,448.23,480.73,464.61,488,474.01
15493,25099299,EEEFM CARLOS CHAGAS,Paraíba,Santa Rita,Estadual,Urbana,136,461.64,437.58,492.82,470.36,506.62,473.81
15525,25027026,EEEM SANTO ANTONIO,Paraíba,Piancó,Estadual,Urbana,53,471.93,439.85,480.61,478.46,496.98,473.57
15539,25004883,ECIT CORONEL JACOB GUILHERME FRANTZ,Paraíba,São João do Rio do Peixe,Estadual,Urbana,54,463.94,439.65,478.48,477.92,507.41,473.48
15555,25114506,EEEFM PROF JOSE BAPTISTA DE MELLO,Paraíba,João Pessoa,Estadual,Urbana,52,474.4,446.72,483.14,460.75,501.92,473.39
15559,25080016,EEEFM DOM ADAUTO,Paraíba,Serra Redonda,Estadual,Urbana,25,459.91,411.88,473.88,471.53,549.6,473.36
15631,25087673,ECI HENRIQUE FERNANDES DE FARIAS,Paraíba,Curral de Cima,Estadual,Urbana,38,459.46,431.96,470.45,476.03,526.84,472.95
15644,25103563,EEEFM PROFESSOR JOSE GOMES ALVES,Paraíba,Patos,Estadual,Urbana,64,476.32,446.29,485,473.46,483.13,472.84
15645,25090984,EEEFM JOAO CAETANO,Paraíba,Bayeux,Estadual,Urbana,47,454.09,425.75,494.78,473.4,516.17,472.84
15653,25012916,EEEFM DR JOSE DUARTE FILHO,Paraíba,Uiraúna,Estadual,Urbana,57,466.27,424.95,476.81,481.24,514.74,472.8
15683,25068628,ECIT EMILIANO CRISTO,Paraíba,Guarabira,Estadual,Urbana,33,462.91,412.04,471.88,456.79,559.39,472.6
15760,25046950,ECI FRANCISCO DE ASSIS GONZAGA,Paraíba,Prata,Estadual,Urbana,30,466.64,429.62,487.07,456.1,521.33,472.15
15843,25077759,ECITE FRANCISCA MARTINIANO DA ROCHA,Paraíba,Lagoa Seca,Estadual,Urbana,54,456.93,442.24,473.61,460.49,524.81,471.62
15899,25094637,ECIT PEDRO ANISIO BEZERRA DANTAS,Paraíba,João Pessoa,Estadual,Urbana,17,467.81,436.09,475.38,470.66,505.88,471.16
15917,25099256,EEEFM MARIA DE LOURDES ARAUJO,Paraíba,Santa Rita,Estadual,Urbana,56,464.39,437.92,498.69,464.65,489.64,471.06
15920,25084950,ECITE PRESIDENTE JOAO PESSOA,Paraíba,Umbuzeiro,Estadual,Urbana,41,459.58,420.34,474.43,470.21,530.73,471.06
15960,25116762,EEEFM LUIZ RIBEIRO LIMEIRA,Paraíba,Santa Rita,Estadual,Urbana,17,463.82,435.29,477.1,476.84,501.18,470.84
15982,25072242,EEEF JOSE PINHEIRO,Paraíba,Campina Grande,Estadual,Urbana,15,476.85,430.72,475.7,472.65,497.33,470.65
15996,25033204,EEEFM JOSE NOMINANDO,Paraíba,Água Branca,Estadual,Urbana,45,447.16,441.08,469.63,483.95,511.11,470.59
16052,25020900,EEEFM ANTONIA ARAUJO,Paraíba,Patos,Estadual,Urbana,35,457.82,448.46,470.85,479.21,494.86,470.24
16125,25039032,ECIT PADRE JERONIMO LAUWEN,Paraíba,Santa Luzia,Estadual,Urbana,81,477.31,433.56,483.63,474.16,479.75,469.68
16134,25044362,ECITE PEDRO BEZERRA FILHO,Paraíba,Camalaú,Estadual,Urbana,21,487.24,418.64,498.9,455.51,487.62,469.58
16141,25088963,EEEFM AUGUSTO DOS ANJOS,Paraíba,Mari,Estadual,Urbana,74,460.7,424.29,475.61,466.02,521.08,469.54
16155,25089250,EEEFM JOSE LINS DO REGO,Paraíba,Pilar,Estadual,Urbana,53,451.73,433.55,467.96,460.09,533.96,469.46
16160,25086332,EEEF CASTRO PINTO,Paraíba,Jacaraú,Estadual,Urbana,18,449.81,426.28,468.9,455.51,546.67,469.43
16167,25007785,ECIT CRISTIANO CARTAXO,Paraíba,Cajazeiras,Estadual,Urbana,39,463.95,427.21,493.51,469.41,492.82,469.38
16187,25086936,EEEFM UMBELINA GARCEZ,Paraíba,Mamanguape,Estadual,Urbana,34,465.51,417.07,483.32,455.83,524.12,469.17
16191,25047116,EEEFM MARIO OLIVEIRA CHAVES,Paraíba,São João do Tigre,Estadual,Urbana,15,462.89,427.31,451.98,459.49,544,469.13
16242,25078135,EEEFM MARIA ZECA SOUZA,Paraíba,Massaranduba,Estadual,Urbana,36,470.63,433.65,467.02,450.37,522.22,468.78
16311,25093010,2001 - COLEGIO E CURSOS PREPARATORIOS LTDA,Paraíba,João Pessoa,Privada,Urbana,10,488.11,440.53,494.34,470.37,448,468.27
16312,25094432,EEEFM DOMINGOS JOSE DA PAIXAO,Paraíba,João Pessoa,Estadual,Urbana,11,506.59,427.92,493.07,444.64,469.09,468.26
16320,25058371,EEEF E EJA PADRE JOSE ANTONIO MARIA IBIAPINA,Paraíba,Soledade,Estadual,Urbana,44,454.21,430.22,461.96,460.53,534.09,468.2
16330,25029576,EEEFM CORONEL ZUZA LACERDA,Paraíba,Curral Velho,Estadual,Urbana,16,449.47,420.88,463.66,441.74,565,468.15
16337,25044788,EEEFM MANOEL ALVES CAMPOS,Paraíba,Congo,Estadual,Urbana,43,451.39,426.19,467.05,484.32,511.63,468.12
16377,25009559,EEEFM BONIFACIO SARAIVA DE MOURA,Paraíba,Monte Horebe,Estadual,Urbana,12,458.18,404.24,467.86,492.33,516.67,467.85
16421,25094033,ECITE MANOEL LISBOA DE MOURA,Paraíba,João Pessoa,Estadual,Urbana,16,465.58,430.93,476.79,476.83,487.5,467.52
