Posição,Código INEP,Escola,Estado,Cidade,Dependência administrativa,Localização,Alunos,CH,CN,LC,MT,RD,Média
16432,25087355,EEEFM PROF RENATO FONSECA FILHO,Paraíba,Cuité de Mamanguape,Estadual,Urbana,27,449.64,436.11,485.77,466.49,499.26,467.46
16452,25072285,EEEF MURILO BRAGA,Paraíba,Campina Grande,Estadual,Urbana,34,450.54,436.13,489.54,472.82,487.65,467.34
16467,25094211,ECI JOSE DO PATROCINIO,Paraíba,João Pessoa,Estadual,Urbana,38,480.74,439.92,494.83,474.09,446.84,467.29
16470,25065726,EEEFM ANTONIETA C DE MENEZES,Paraíba,Pilões,Estadual,Urbana,42,447.71,429.12,470.98,463.3,525.24,467.27
16478,25023489,EEEM AGENOR MENDES PEDROSA,Paraíba,Aguiar,Estadual,Urbana,39,445.43,416.68,462.21,457.32,554.36,467.2
16509,25007092,EEEFM PROF¦ ADALBERTO DE SOUSA OLIVEIRA,Paraíba,Cachoeira dos Índios,Estadual,Urbana,47,468.99,443.51,474.15,464.51,483.83,467
16531,25086901,ECI RUI CARNEIRO,Paraíba,Mamanguape,Estadual,Urbana,31,472.65,443.07,475.73,464.55,478.06,466.81
16537,25085875,EEEFM MATIAS FREIRE,Paraíba,Baía da Traição,Estadual,Urbana,18,455.42,415.28,463.54,452.96,546.67,466.77
16553,25039504,EEEFM OLAVO BILAC,Paraíba,São José do Sabugi,Estadual,Urbana,30,455.77,443.43,466.77,460.84,506.67,466.7
16555,25088785,EEEFM TEONAS DA CUNHA CAVALCANTI,Paraíba,Juripiranga,Estadual,Urbana,55,446.75,418.86,463.25,462.31,542.18,466.67
16609,25067133,ECI ENG MARCIA GUEDES ALCOFORADO DE CARVALHO,Paraíba,Belém,Estadual,Urbana,50,447.57,416.09,469.49,459.12,539.2,466.29
16614,25117521,EEEFM PROF GETULIO CESAR RODRIGUES GUEDES,Paraíba,Pedras de Fogo,Estadual,Urbana,28,464.73,422.66,481.79,457.16,505,466.27
16636,25101072,EEEFM DR JOAO GONCALVES,Paraíba,Pitimbu,Estadual,Urbana,11,458.37,439.46,464.81,464.16,503.64,466.09
16679,25264923,EDUCANDARIO SANTO ANTONIO,Paraíba,Bayeux,Privada,Urbana,10,473.54,434.4,477.66,501.32,442,465.78
16684,25080407,EEEFM JOAO RIBEIRO,Paraíba,Gurinhém,Estadual,Urbana,62,463.75,441.76,478.09,460.03,485.16,465.76
16686,25020366,EEEM CONEGO MACHADO,Paraíba,Passagem,Estadual,Urbana,22,470.84,441.3,473.1,462.59,480.91,465.75
16710,25122908,EEEFMN PEDRO TARGINO DA COSTA MOREIRA,Paraíba,Cacimba de Dentro,Estadual,Urbana,36,460.48,421.11,480.38,448.82,517.22,465.6
16715,25084992,EEEM ANTONIO FRANCISCO GOMES,Paraíba,Santa Cecília,Estadual,Urbana,25,456.81,435.47,489.58,474.88,471.2,465.59
16717,25030566,EEEM ADALGISA TEODULO DA FONSECA,Paraíba,Itaporanga,Estadual,Urbana,77,446.34,434.7,464.27,461.67,520.78,465.55
16763,25056620,EEEFM JOSE ROLDERICK DE OLIVEIRA,Paraíba,Nova Floresta,Estadual,Urbana,35,454.56,436.47,474.43,466.59,494.29,465.27
16815,25082272,EEEFM DOM ADAUTO,Paraíba,Juarez Távora,Estadual,Urbana,51,451.41,435.96,469.62,472.2,494.9,464.82
16819,25007718,EEEFM PROF MANOEL MANGUEIRA LIMA,Paraíba,Cajazeiras,Estadual,Urbana,45,462.48,418.95,469.98,452.49,520,464.78
16821,25076590,EEEFM JOSE MIGUEL LEAO,Paraíba,Campina Grande,Estadual,Rural,55,462.14,428.37,480.67,457.79,494.91,464.77
16824,25020889,EEEFM LUCIA WANDERLEY DE FREITAS,Paraíba,Patos,Estadual,Urbana,14,443.91,448.94,469.86,485.29,475.71,464.74
16840,25087908,ESCOLA ESTADUAL ENSINO FUNDAMENTAL E MEDIO FREDERICO LUNDGREN,Paraíba,Rio Tinto,Estadual,Urbana,19,472.12,433.44,471.88,442.65,503.16,464.65
16854,25093975,ECI NICODEMOS NEVES,Paraíba,João Pessoa,Estadual,Urbana,40,469.19,440.7,488.98,467.84,456,464.54
16855,25091360,INSTITUTO DE ENSINO JAIME CAETANO,Paraíba,Bayeux,Privada,Urbana,11,438.29,417.68,500.7,493.27,472.73,464.53
16871,25099175,ECIT MARIA HONORINA SANTIAGO,Paraíba,Santa Rita,Estadual,Urbana,26,459.97,426.83,474,444.3,516.92,464.41
16978,25094653,EEEM PROFESSOR ORLANDO CAVALCANTI GOMES,Paraíba,João Pessoa,Estadual,Urbana,83,456.34,431.87,481.36,450.01,498.07,463.53
16993,25091620,EEEFM ABREU E LIMA,Paraíba,Cabedelo,Estadual,Urbana,22,451.25,429.82,472.6,459.4,503.64,463.34
17007,25011669,E EST DE CURSO NORMAL EM NIVEL MEDIO SAO JOSE,Paraíba,São José de Piranhas,Estadual,Urbana,45,443.12,428.37,469.27,457.53,517.78,463.21
17029,25002422,EEEFM FRANCISCO MAIA,Paraíba,Jericó,Estadual,Urbana,41,477.48,438.13,495.89,468.93,434.63,463.01
17046,25045377,ECIT JOSE LEITE DE SOUSA,Paraíba,Monteiro,Estadual,Urbana,50,459.08,432.17,481.13,453.85,488.4,462.93
17080,25095080,EEEFM PADRE ROMA,Paraíba,João Pessoa,Estadual,Urbana,28,465.31,435.01,471.09,466.06,475.71,462.64
17156,25072099,ECI ASSIS CHATEAUBRIAND,Paraíba,Campina Grande,Estadual,Urbana,62,456.39,424.65,481.36,448.58,500,462.19
17204,25070576,EEEFM MARIA JOSE MIRANDA BURITY,Paraíba,Serra da Raiz,Estadual,Urbana,14,465.91,416.39,498.34,462.64,465.71,461.8
17216,25118579,EEEM PREFEITO SEVERINO PEREIRA GOMES,Paraíba,Baraúna,Estadual,Urbana,34,479.82,443.22,476.81,462.78,445.88,461.7
17247,25080261,EEEFM MANOEL AVELINO DE PAIVA,Paraíba,Caldas Brandão,Estadual,Urbana,36,466.8,419.06,466.19,452.38,502.78,461.44
17259,25034200,EEEFM MARIA DO SOCORRO RAMALHO QUIRINO,Paraíba,Imaculada,Estadual,Urbana,17,459.86,430.82,483.41,470.26,462.35,461.34
17286,25093843,ESCOLA CIDADA INTEGRAL ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO CONEGO FRANCISCO GOMES LIMA,Paraíba,João Pessoa,Estadual,Urbana,48,456.03,435.34,486.63,452.73,475,461.15
17297,25082922,ECI ANA RIBEIRO,Paraíba,Salgado de São Félix,Estadual,Urbana,32,446.92,421.96,464.15,462.28,510,461.06
17316,25030116,EEEFMI PADRE MANOEL OTAVIANO,Paraíba,Ibiara,Estadual,Urbana,39,450.19,419.33,467.23,487.5,480.51,460.95
17358,25081403,ESCOLA CIDADA INTEGRAL TECNICA ESTADUAL DE ITABAIANA DOUTOR ANTONIO BATISTA SANTIAGO,Paraíba,Itabaiana,Estadual,Urbana,74,446.48,421.8,462.12,461.25,511.62,460.65
17362,25067869,EEEFM ODILON NELSON DANTAS,Paraíba,Cuitegi,Estadual,Urbana,14,458.72,417,446.05,447.05,534.29,460.62
17417,25098632,ECI IZAURA FALCAO DE CARVALHO,Paraíba,Lucena,Estadual,Urbana,59,465.69,432.53,459.97,446.71,495.59,460.1
17426,25058991,EEEFM PEDRO RIBEIRO DE LIMA,Paraíba,Riachão,Estadual,Urbana,10,442.08,407.5,469.46,415.11,566,460.03
17429,25012940,EEEFM JOSE NILSON SANTIAGO,Paraíba,Poço Dantas,Estadual,Urbana,13,460.89,406.34,460.54,455.37,516.92,460.01
17536,25124277,ECITE SEVERINO DIAS DE OLIVEIRA - MESTRE SIVUCA,Paraíba,João Pessoa,Estadual,Urbana,39,461.73,435.98,490.44,471.18,435.9,459.04
17567,25054490,EEEFM CEL SERVELIANO DE FARIAS CASTRO,Paraíba,Caraúbas,Estadual,Urbana,29,441.99,429.74,461.21,451.37,509.66,458.79
17582,25069675,EEEFM MAJOR ANTONIO DE AQUINO,Paraíba,Mulungu,Estadual,Urbana,29,452.37,443.21,480.03,462.01,455.86,458.69
17587,25068709,EEEF JOHN KENNEDY,Paraíba,Guarabira,Estadual,Urbana,75,452.77,430.12,478.7,459.19,472.53,458.66
17598,25120670,EEEFM MAJOR VENEZIANO VITAL DO REGO,Paraíba,Campina Grande,Estadual,Urbana,77,454.45,434.42,468.19,461.85,474.03,458.59
17632,25099507,ENEEFM ANISIO PEREIRA BORGES,Paraíba,Santa Rita,Estadual,Urbana,41,454.96,419.09,488.01,448.49,480.49,458.21
17633,25087738,EEEFM PEDRO POTI,Paraíba,Mataraca,Estadual,Urbana,17,457.92,427.18,472.99,456.46,476.47,458.2
17635,25025368,EEEFM PROF¬ MARGARIDA REMIGIO LOUREIRO,Paraíba,Emas,Estadual,Urbana,21,474.4,437.74,461.54,451.58,465.71,458.2
17652,25091603,EEEFM PEDRO AMERICO,Paraíba,Cabedelo,Estadual,Urbana,43,458.98,428.53,483.74,464.4,454.42,458.01
17727,25001906,EEEIEF JOAO SUASSUNA,Paraíba,Catolé do Rocha,Estadual,Urbana,42,444.17,427.48,458.65,475.81,480.95,457.41
17731,25093894,EEEM PROF PEDRO AUGUSTO PORTO CAMINHA,Paraíba,João Pessoa,Estadual,Urbana,21,447.94,426.66,477.44,442.46,492.38,457.38
17764,25017438,EEEFM ANTONIO GREGORIO DE LACERDA,Paraíba,São José da Lagoa Tapada,Estadual,Urbana,28,438.81,430.79,459.24,447.11,509.29,457.05
17769,25123203,ECI FRANCISCO MARQUES DE MELO,Paraíba,Damião,Estadual,Urbana,34,436.11,444.2,462.72,479.64,462.35,457
17798,25053728,EEEFM JUAREZ MARACAJA,Paraíba,Gurjão,Estadual,Urbana,25,448.97,434.07,454.46,446.18,500,456.74
17799,25066013,EEEFM ANTONIO BENTO,Paraíba,Serraria,Estadual,Urbana,22,443.94,426.53,468.22,444.05,500.91,456.73
17805,25091611,EEEFM PROFESSOR PEDRO ANIBAL MOURA,Paraíba,Cabedelo,Estadual,Urbana,39,437.75,431.23,482.61,459.37,472.31,456.65
17818,25016164,ECIT CICERO SEVERO LOPES,Paraíba,São Domingos,Estadual,Urbana,13,468.18,444.94,497.05,457.25,415.38,456.56
17885,25068075,ECI SAGRADO CORACAO DE JESUS,Paraíba,Duas Estradas,Estadual,Urbana,23,457.54,424.83,478.58,435.79,482.61,455.87
17916,25099124,EEEFM FRANCISCO LEOCADIO RIBEIRO COUTINHO,Paraíba,Santa Rita,Estadual,Urbana,16,446.54,435.91,465.77,451.21,478.75,455.64
17951,25099159,ECIT ENEAS CARVALHO,Paraíba,Santa Rita,Estadual,Urbana,94,460,431.91,471.52,454.75,458.09,455.25
17984,25004875,ENE MIN JOSE AMERICO DE ALMEIDA,Paraíba,São João do Rio do Peixe,Estadual,Urbana,15,453.13,444.35,479.44,450.85,446.67,454.89
18024,25020854,ECIT EST DOUTOR DIONISIO DA COSTA,Paraíba,Patos,Estadual,Urbana,16,462.64,414.84,477.06,482.26,435,454.36
18045,25088530,EEEFM DEP FERNANDO MILANEZ,Paraíba,Cruz do Espírito Santo,Estadual,Urbana,27,461.03,417.09,468,433.54,491.11,454.15
18050,25104071,NUCLEO DE EDUCACAO DE JOVENS E ADULTOS DO ENSINO MEDIO,Paraíba,João Pessoa,Estadual,Urbana,20,466,422.7,489.44,429.45,463,454.12
18054,25000640,ECI JOSE OLIMPIO MAIA,Paraíba,Brejo do Cruz,Estadual,Urbana,28,431.03,426.28,450.96,461.34,500.71,454.06
18080,25075918,EEEFM TEODOSIO DE OLIVEIRA LEDO,Paraíba,Boa Vista,Estadual,Urbana,34,456.61,425.77,462.93,446.99,476.47,453.75
18104,25031783,EEEFM PRESIDENTE KENNEDY,Paraíba,Santana de Mangueira,Estadual,Urbana,10,463.37,409.45,460.51,467.81,466,453.43
18111,25014412,EEEM NESTORINA ABRANTES,Paraíba,Lastro,Estadual,Urbana,23,443.51,412.48,464.49,452.26,493.91,453.33
18140,25094459,EEEF DR OTAVIO NOVAIS,Paraíba,João Pessoa,Estadual,Urbana,28,449.71,430.63,486.18,460.33,437.86,452.94
18183,25063359,EEEFM DESEMBARGADOR ARTHUR VIRGINIO DE MOURA,Paraíba,Matinhas,Estadual,Urbana,30,449.9,421.2,453.85,430.22,507.33,452.5
18201,25115723,EEEFM FELIPE TIAGO GOMES,Paraíba,Picuí,Estadual,Urbana,54,458.53,447.21,469.49,460.83,425.19,452.25
18222,25081349,EEEFM ADAUTO CABRAL DE VASCONCELOS,Paraíba,Riachão do Bacamarte,Estadual,Urbana,27,427.01,431.3,463.49,446.65,491.85,452.06
18229,25066668,EEEF RODRIGUES DE CARVALHO,Paraíba,Araçagi,Estadual,Urbana,34,452.86,428.85,461.92,439.87,476.47,452
18248,25092111,EEEFM PROF JOAO DA CUNHA VINAGRE,Paraíba,Conde,Estadual,Urbana,83,449.41,428.77,460.2,449.4,471.08,451.77
18260,25088572,EEEFM FLAVIO RIBEIRO COUTINHO,Paraíba,Cruz do Espírito Santo,Estadual,Urbana,13,448.6,420.92,473.38,453.71,461.54,451.63
18342,25087878,EEIEFM GUILHERME DA SILVEIRA,Paraíba,Rio Tinto,Estadual,Urbana,10,444.08,427.04,450.6,475.58,456,450.66
18368,25152823,EEEFM EUCLIDES MOUZINHO SANTOS,Paraíba,Algodão de Jandaíra,Estadual,Urbana,13,450.21,417.61,455.26,425.6,503.08,450.35
18387,25127659,EEEFM PEDRO HENRIQUE DA SILVA,Paraíba,Cuité,Estadual,Rural,11,444.57,408.19,455.4,451.45,490.91,450.11
18390,25048350,EEEFM MALAQUIAS BATISTA FEITOSA,Paraíba,São Sebastião do Umbuzeiro,Estadual,Urbana,11,445.15,435.52,471.27,465.64,432.73,450.06
18399,25028103,EEEFM ENEAS LEITE,Paraíba,Santa Inês,Estadual,Urbana,12,464.38,426.51,474.55,437.41,446.67,449.9
18407,25115359,EEEF JOAO DE OLIVEIRA CHAVES,Paraíba,Monteiro,Estadual,Urbana,41,451.57,430.38,453.28,459.58,454.15,449.79
18440,25036017,ENE MONS SEBASTIAO RABELO,Paraíba,Manaíra,Estadual,Urbana,37,439.8,432.46,452.88,438.59,483.24,449.4
18457,25041185,ECI AGUITONIO DANTAS,Paraíba,Frei Martinho,Estadual,Urbana,19,452.83,429.66,474.39,452.51,436.84,449.24
18463,25113810,EEEF ISAURA FERNANDES DE SOUZA,Paraíba,Itapororoca,Estadual,Urbana,25,451.54,418.03,477.94,449.46,448.8,449.15
18472,25120751,ECI AURICELIA MARIA DA COSTA,Paraíba,Caaporã,Estadual,Urbana,78,443.97,423.91,470.49,453.83,453.08,449.05
18475,25089242,EEEFM JOCELYN VELLOSO BORGES,Paraíba,São José dos Ramos,Estadual,Urbana,19,439.88,437.69,476.28,452.18,438.95,449
18514,25083597,EEEF MAJOR JOSE BARBOSA,Paraíba,Aroeiras,Estadual,Urbana,18,426.67,400.02,465.91,449.81,500,448.48
18515,25018140,EEEFM CELSO MARIZ,Paraíba,Sousa,Estadual,Urbana,29,448.45,427.96,473.76,436.96,455.17,448.46
18536,25099116,ECITE PROF LUIS DE AZEVEDO SOARES,Paraíba,Santa Rita,Estadual,Urbana,46,444.96,424,456.96,444.01,471.3,448.25
18544,25019538,ECI DR SILVA MARIZ,Paraíba,Marizópolis,Estadual,Urbana,26,446.67,421.15,449.8,448.24,474.62,448.1
18577,25072277,ECI MONTE CARMELO,Paraíba,Campina Grande,Estadual,Urbana,28,443.86,416.78,464.13,451.88,461.43,447.62
18604,25094106,ECI LUZIA SIMOES BARTOLLINI,Paraíba,João Pessoa,Estadual,Urbana,15,443.47,419.21,487.69,432.49,453.33,447.24
18605,25027930,EEEFM MAESTRO JOSE SIQUEIRA,Paraíba,Conceição,Estadual,Urbana,95,449.2,426.59,466.79,470.01,423.58,447.23
18608,25087894,EEIEFM DR¦ JOSE LOPES RIBEIRO,Paraíba,Rio Tinto,Estadual,Urbana,14,452.01,440.32,458.21,444.09,441.43,447.21
18620,25064142,EEEF ALVARO MACHADO,Paraíba,Areia,Estadual,Urbana,11,460.12,402.45,461.77,449.17,461.82,447.07
18647,25100696,ESCOLA CIDADA INTEGRAL ESTADUAL DE ENSINO FUNDAMENTAL JOAO URSULO,Paraíba,Pedras de Fogo,Estadual,Urbana,18,423.03,415.37,451.51,432.47,511.11,446.7
18701,25027573,EEEF JOAO CAVALCANTI SULA,Paraíba,Boa Ventura,Estadual,Urbana,22,436.32,414.59,447.11,442.67,488.18,445.77
18729,25087304,EEEF AGROPECUARISTA JOSE WILSON DE ALBUQUERQUE MELO,Paraíba,Capim,Estadual,Urbana,24,458.05,419.54,475.99,462.99,410,445.31
18750,25091018,EEEF VERALDO LEITE,Paraíba,Bayeux,Estadual,Urbana,27,450.13,429.9,470.9,439.27,434.81,445
18753,25036300,EEEFN GAMA E MELO,Paraíba,Princesa Isabel,Estadual,Urbana,28,447.25,419.12,469.48,462.37,426.43,444.93
18774,25025830,EEEIFM ANTONIO AVELINO DE ALMEIDA,Paraíba,Olho D`Água,Estadual,Urbana,34,427.13,430.62,458.74,438.35,468.24,444.62
18812,25023187,EEEFM MARIA DE LOURDES MEIRA,Paraíba,São José do Bonfim,Estadual,Urbana,24,435.19,429.74,457.63,448.06,448.33,443.79
18871,25001302,EEEFM OLIVIA SARAIVA MAIA,Paraíba,São José do Brejo do Cruz,Estadual,Urbana,19,426.05,431.85,459.1,445.99,450.53,442.7
18887,25101099,ECITE DURVAL GUEDES,Paraíba,Pitimbu,Estadual,Rural,24,420.14,399.96,463.03,435.22,493.33,442.34
18984,25094629,EEEF PROF¬ MARIA GENY DE SOUSA TIMOTEO,Paraíba,João Pessoa,Estadual,Urbana,33,444.91,430.71,477.36,443.67,403.64,440.06
19050,25032518,EEEFM OTAVIANO L DA SILVA,Paraíba,São José de Caiana,Estadual,Urbana,28,427.44,413.86,434.03,433.99,482.14,438.29
19053,25037137,EEEFM DEP NOMINANDO MUNIZ DINIZ,Paraíba,São José de Princesa,Estadual,Urbana,12,446.9,423.61,464.79,460.9,395,438.24
19076,25100459,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO ALBERTO LUNDGREN,Paraíba,Caaporã,Estadual,Urbana,26,448.29,415.11,459.95,471.47,393.08,437.58
19111,25032968,EEEFM PROF JOSEFA JUSTINO GOMES,Paraíba,Serra Grande,Estadual,Urbana,14,426.11,398,441.01,459.41,458.57,436.62
19147,25000659,EEEF ANTONIO GOMES,Paraíba,Brejo do Cruz,Estadual,Urbana,15,455.14,435.92,439.58,449.64,398.67,435.79
19195,25117688,ECI IRMA STEFANIE,Paraíba,Campina Grande,Estadual,Urbana,15,442.96,435.79,457.45,408.27,428,434.49
19218,25020650,EEEF CAIC DR ROMERO ABDON Q DA NOBREGA,Paraíba,Patos,Estadual,Urbana,21,459.61,420.28,470.58,441.62,376.19,433.66
19222,25018183,EEEFM ESTEVAM MARINHO,Paraíba,Sousa,Estadual,Rural,18,429.56,406.67,451.16,461.05,417.78,433.24
19292,25091638,ECI IMACULADA CONCEICAO,Paraíba,Cabedelo,Estadual,Urbana,16,446.06,409.91,440.27,427.52,427.5,430.25
19303,25003410,EEEFM DANIEL CARNEIRO,Paraíba,Riacho dos Cavalos,Estadual,Urbana,39,434.62,419.07,457.61,461.6,376.92,429.96
19319,25065513,ECI EFIGENIO LEITE,Paraíba,Borborema,Estadual,Urbana,27,428.6,414.78,431.7,437,433.33,429.08
19351,25030698,EEEF SIMEAO LEAL,Paraíba,Itaporanga,Estadual,Urbana,15,427.67,419.03,448.19,431.17,412,427.61
19482,25045555,EEEF MIGUEL SANTA CRUZ,Paraíba,Monteiro,Estadual,Urbana,22,435.26,413.64,463.58,430.45,349.09,418.41
19520,25094696,ECI PADRE IBIAPINA,Paraíba,João Pessoa,Estadual,Urbana,28,443.92,418.52,439.52,440.69,328.57,414.25
19533,25088068,EEIEFM INDIO ANTONIO SINESIO DA SILVA,Paraíba,Marcação,Estadual,Rural,11,416.55,414.59,433.27,423.67,376.36,412.89
19571,25093860,ECI RAUL MACHADO,Paraíba,João Pessoa,Estadual,Urbana,13,447.77,407.73,464.98,431.12,263.08,402.93
